
State Machine - |Cau5_FBGA|current_state
Name current_state.sd7 current_state.sd6 current_state.sd5 current_state.sd4 current_state.sd3 current_state.sd2 current_state.sd1 current_state.s8 current_state.s7 current_state.s6 current_state.s5 current_state.s4 current_state.s3 current_state.s2 current_state.s1 current_state.start current_state.sd8 
current_state.start 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
current_state.s1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 
current_state.s2 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 
current_state.s3 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 
current_state.s4 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 
current_state.s5 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 
current_state.s6 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 
current_state.s7 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 
current_state.s8 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 
current_state.sd1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 
current_state.sd2 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 
current_state.sd3 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 
current_state.sd4 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 
current_state.sd5 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
current_state.sd6 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
current_state.sd7 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
current_state.sd8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
